<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="lib/imageio-psd.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jce.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libdecora_sse.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/oblique-fonts/LucidaSansOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/management/management.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjavafx_iio.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libavplugin-54.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/sv/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libdcpr.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/java.security" shared="false" uninstallMode="3"/>
<entry name=".install4j/yEd.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/security/trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/splash.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/content-types.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libglass.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre/lib/deploy/messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre/lib/cmm/GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="jre/plugin/desktop/sun_java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.Turbo.bfc" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjsdt.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/amd64/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/blacklist" shared="false" uninstallMode="3"/>
<entry name="jre/bin/orbd" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libjawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/it/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.RedHat.5.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libnet.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/bin/jjs" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libgstreamer-lite.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libunpack.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libfxplugins.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/mime/packages/x-java-archive.xml" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libinstrument.so" shared="false" uninstallMode="3"/>
<entry name="jre/plugin/desktop/sun_java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre/lib/meta-index" shared="false" uninstallMode="3"/>
<entry name="jre/lib/net.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-hdr.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jfr/profile.jfc" shared="false" uninstallMode="3"/>
<entry name="lib/imageio-metadata.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_ja.properties" shared="false" uninstallMode="3"/>
